$ build-storybook --output-dir C:\Users\GoldenStar\AppData\Local\Temp\chromatic--116048-2gR71Zw1urtW
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\Users\GoldenStar\AppData\Local\Temp\chromatic--116048-2gR71Zw1urtW
info => Loading presets
info => Copying static files: E:\MyWork\React\storybook-comp1\public at C:\Users\GoldenStar\AppData\Local\Temp\chromatic--116048-2gR71Zw1urtW\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\MyWork\React\storybook-comp1\storybook-init-framework-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\.storybook\preview.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 372/394 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 57% building 398/407 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\stable\stable.js
<s> [webpack.Progress] 57% building 400/408 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\stable\stable.js
<s> [webpack.Progress] 58% building 401/408 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\stable\stable.js
<s> [webpack.Progress] 58% building 402/408 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\stable\stable.js
<s> [webpack.Progress] 58% building 403/408 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\stable\stable.js
<s> [webpack.Progress] 58% building 403/409 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 58% building 404/409 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 58% building 404/410 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 58% building 404/411 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 58% building 405/411 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 58% building 405/412 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 58% building 406/412 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 58% building 407/412 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 58% building 407/413 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 58% building 407/414 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\slash\index.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\html-tags\index.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\html-tags\index.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\html-tags\index.js
<s> [webpack.Progress] 59% building 412/419 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\html-tags\index.js
<s> [webpack.Progress] 59% building 413/419 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\html-tags\index.js
<s> [webpack.Progress] 59% building 414/419 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\html-tags\index.js
<s> [webpack.Progress] 59% building 415/419 modules 4 active E:\MyWork\React\storybook-comp1\node_modules\html-tags\index.js
<s> [webpack.Progress] 59% building 416/419 modules 3 active E:\MyWork\React\storybook-comp1\node_modules\html-tags\index.js
<s> [webpack.Progress] 60% building 417/419 modules 2 active E:\MyWork\React\storybook-comp1\node_modules\html-tags\index.js
<s> [webpack.Progress] 60% building 417/420 modules 3 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 60% building 417/421 modules 4 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 60% building 417/422 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 60% building 417/423 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 60% building 417/424 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\lodash\words.js
<s> [webpack.Progress] 60% building 417/425 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\lodash\deburr.js
<s> [webpack.Progress] 60% building 417/426 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 60% building 418/426 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 60% building 418/427 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 60% building 418/428 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 60% building 418/429 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\escodegen\package.json
<s> [webpack.Progress] 60% building 419/435 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 60% building 420/439 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 60% building 420/440 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 60% building 420/441 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\lodash\property.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\lodash\identity.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\lodash\isArray.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 60% building 420/446 modules 26 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active E:\MyWork\React\storybook-comp1\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 60% building 420/449 modules 29 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 60% building 420/450 modules 30 active E:\MyWork\React\storybook-comp1\node_modules\lodash\flatten.js
<s> [webpack.Progress] 60% building 420/451 modules 31 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 60% building 421/451 modules 30 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 60% building 422/451 modules 29 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 60% building 422/452 modules 30 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 60% building 422/453 modules 31 active E:\MyWork\React\storybook-comp1\node_modules\lodash\keys.js
<s> [webpack.Progress] 60% building 422/454 modules 32 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 60% building 424/454 modules 30 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 61% building 425/454 modules 29 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 61% building 426/454 modules 28 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 61% building 427/454 modules 27 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 61% building 428/454 modules 26 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 61% building 428/455 modules 27 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 61% building 429/456 modules 27 active E:\MyWork\React\storybook-comp1\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 61% building 429/457 modules 28 active E:\MyWork\React\storybook-comp1\node_modules\react-is\index.js
<s> [webpack.Progress] 61% building 430/457 modules 27 active E:\MyWork\React\storybook-comp1\node_modules\react-is\index.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active E:\MyWork\React\storybook-comp1\node_modules\react-is\index.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active E:\MyWork\React\storybook-comp1\node_modules\react-is\index.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\react-is\index.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\react-is\index.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\react-is\index.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\react-is\index.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\react-is\index.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\react-is\index.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\react-is\index.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\shallowequal\index.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\shallowequal\index.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\shallowequal\index.js
<s> [webpack.Progress] 63% building 442/458 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\shallowequal\index.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\shallowequal\index.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\shallowequal\index.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\shallowequal\index.js
